gt_volume,pred_volume,volume_error,volume_error_abs
3876.0,4053,0.0456656346749226,0.0456656346749226
3876.0,4030,0.03973168214654283,0.03973168214654283
751.0,704,-0.06258322237017311,0.06258322237017311
751.0,692,-0.07856191744340879,0.07856191744340879
751.0,681,-0.09320905459387484,0.09320905459387484
1051.0,945,-0.10085632730732635,0.10085632730732635
1051.0,942,-0.10371075166508087,0.10371075166508087
1051.0,936,-0.10941960038058991,0.10941960038058991
866.0,280,-0.6766743648960739,0.6766743648960739
866.0,260,-0.6997690531177829,0.6997690531177829
866.0,250,-0.7113163972286374,0.7113163972286374
2143.0,1058,-0.5062995800279981,0.5062995800279981
2143.0,1044,-0.512832477834811,0.512832477834811
2143.0,1036,-0.5165655622958469,0.5165655622958469
1891.0,1238,-0.34531993654151244,0.34531993654151244
1891.0,1222,-0.35378106821787414,0.35378106821787414
1891.0,1208,-0.36118455843469066,0.36118455843469066
1339.0,4080,2.0470500373412994,2.0470500373412994
1339.0,4012,1.9962658700522777,1.9962658700522777
1339.0,3955,1.953696788648245,1.953696788648245
896.0,1115,0.24441964285714285,0.24441964285714285
896.0,1099,0.2265625,0.2265625
896.0,1089,0.21540178571428573,0.21540178571428573
1151.0,690,-0.4005212858384014,0.4005212858384014
1151.0,679,-0.4100781928757602,0.4100781928757602
1151.0,667,-0.42050390964378803,0.42050390964378803
511.0,0,-1.0,1.0
511.0,0,-1.0,1.0
511.0,0,-1.0,1.0
521.0,274,-0.4740882917466411,0.4740882917466411
521.0,263,-0.4952015355086372,0.4952015355086372
521.0,252,-0.5163147792706334,0.5163147792706334
1475.0,1492,0.01152542372881356,0.01152542372881356
1475.0,1469,-0.004067796610169492,0.004067796610169492
1475.0,1449,-0.017627118644067796,0.017627118644067796
3318.0,2687,-0.19017480409885473,0.19017480409885473
3318.0,2673,-0.19439421338155516,0.19439421338155516
3318.0,2653,-0.20042194092827004,0.20042194092827004
1485.0,1477,-0.0053872053872053875,0.0053872053872053875
1485.0,1470,-0.010101010101010102,0.010101010101010102
1485.0,1457,-0.018855218855218854,0.018855218855218854
4817.0,5235,0.08677600166078472,0.08677600166078472
4817.0,5214,0.08241644176873572,0.08241644176873572
4817.0,5194,0.0782644799667843,0.0782644799667843
9875.0,10259,0.03888607594936709,0.03888607594936709
9875.0,10234,0.03635443037974684,0.03635443037974684
9875.0,10210,0.033924050632911394,0.033924050632911394
11252.0,11586,0.02968361180234625,0.02968361180234625
11252.0,11548,0.02630643441166015,0.02630643441166015
11252.0,11518,0.0236402417348027,0.0236402417348027
10209.0,10756,0.05358017435596043,0.05358017435596043
10209.0,10733,0.05132726026055441,0.05132726026055441
10209.0,10713,0.04936820452541875,0.04936820452541875
6450.0,7160,0.11007751937984496,0.11007751937984496
6450.0,7136,0.10635658914728682,0.10635658914728682
6450.0,7094,0.09984496124031007,0.09984496124031007
993.0,675,-0.3202416918429003,0.3202416918429003
993.0,663,-0.3323262839879154,0.3323262839879154
993.0,656,-0.3393756294058409,0.3393756294058409
582.0,535,-0.08075601374570447,0.08075601374570447
582.0,530,-0.08934707903780069,0.08934707903780069
582.0,526,-0.09621993127147767,0.09621993127147767
357.0,961,1.69187675070028,1.69187675070028
357.0,951,1.6638655462184875,1.6638655462184875
357.0,935,1.619047619047619,1.619047619047619
1852.0,1181,-0.3623110151187905,0.3623110151187905
1852.0,1174,-0.36609071274298055,0.36609071274298055
1852.0,1165,-0.37095032397408206,0.37095032397408206
1243.0,1086,-0.1263073209975865,0.1263073209975865
1243.0,1082,-0.12952534191472245,0.12952534191472245
1243.0,1076,-0.13435237329042637,0.13435237329042637
750.0,1042,0.3893333333333333,0.3893333333333333
750.0,1032,0.376,0.376
750.0,1022,0.3626666666666667,0.3626666666666667
1330.0,827,-0.37819548872180453,0.37819548872180453
1330.0,816,-0.38646616541353385,0.38646616541353385
1330.0,799,-0.39924812030075185,0.39924812030075185
271.0,231,-0.14760147601476015,0.14760147601476015
271.0,223,-0.17712177121771217,0.17712177121771217
271.0,216,-0.2029520295202952,0.2029520295202952
483.0,560,0.15942028985507245,0.15942028985507245
483.0,552,0.14285714285714285,0.14285714285714285
483.0,540,0.11801242236024845,0.11801242236024845
3911.0,3810,-0.02582459728969573,0.02582459728969573
3911.0,3788,-0.031449757095372025,0.031449757095372025
3911.0,3771,-0.03579647149066735,0.03579647149066735
11159.0,10611,-0.04910834304149117,0.04910834304149117
11159.0,10570,-0.052782507393135586,0.052782507393135586
11159.0,10528,-0.05654628550945425,0.05654628550945425
16571.0,15829,-0.04477702009534729,0.04477702009534729
16571.0,15784,-0.04749260756743709,0.04749260756743709
16571.0,15740,-0.05014784865125822,0.05014784865125822
4049.0,3613,-0.10768090886638676,0.10768090886638676
4049.0,3584,-0.1148431711533712,0.1148431711533712
4049.0,3563,-0.12002963694739442,0.12002963694739442
505.0,274,-0.45742574257425744,0.45742574257425744
505.0,266,-0.47326732673267324,0.47326732673267324
505.0,256,-0.49306930693069306,0.49306930693069306
542.0,497,-0.08302583025830258,0.08302583025830258
542.0,486,-0.1033210332103321,0.1033210332103321
542.0,470,-0.13284132841328414,0.13284132841328414
3205.0,3768,0.17566302652106083,0.17566302652106083
3205.0,3745,0.1684867394695788,0.1684867394695788
3205.0,3726,0.1625585023400936,0.1625585023400936
7040.0,7228,0.026704545454545453,0.026704545454545453
7040.0,7207,0.023721590909090907,0.023721590909090907
7040.0,7190,0.02130681818181818,0.02130681818181818
9661.0,8726,-0.09678087154538867,0.09678087154538867
9661.0,8709,-0.09854052375530484,0.09854052375530484
9661.0,8683,-0.1012317565469413,0.1012317565469413
9138.0,8726,-0.045086452177719415,0.045086452177719415
9138.0,8705,-0.04738454804114686,0.04738454804114686
9138.0,8680,-0.050120376449989054,0.050120376449989054
5455.0,5478,0.0042163153070577455,0.0042163153070577455
5455.0,5457,0.00036663611365719525,0.00036663611365719525
5455.0,5438,-0.0031164069660861594,0.0031164069660861594
1720.0,1830,0.06395348837209303,0.06395348837209303
1720.0,1819,0.05755813953488372,0.05755813953488372
1720.0,1803,0.04825581395348837,0.04825581395348837
2435.0,2471,0.014784394250513347,0.014784394250513347
2435.0,2459,0.009856262833675565,0.009856262833675565
2435.0,2443,0.0032854209445585215,0.0032854209445585215
8772.0,8531,-0.02747378020975832,0.02747378020975832
8772.0,8513,-0.02952576379388965,0.02952576379388965
8772.0,8496,-0.03146374829001368,0.03146374829001368
10938.0,10739,-0.01819345401353081,0.01819345401353081
10938.0,10715,-0.02038763942219784,0.02038763942219784
10938.0,10699,-0.021850429694642532,0.021850429694642532
10813.0,10922,0.01008045870711181,0.01008045870711181
10813.0,10893,0.0073985018033848144,0.0073985018033848144
10813.0,10869,0.00517895126236937,0.00517895126236937
8243.0,8198,-0.005459177483925755,0.005459177483925755
8243.0,8183,-0.0072789033119010065,0.0072789033119010065
8243.0,8166,-0.00934125925027296,0.00934125925027296
3453.0,3648,0.05647263249348393,0.05647263249348393
3453.0,3622,0.048942948161019406,0.048942948161019406
3453.0,3598,0.04199247031566754,0.04199247031566754
4836.0,4541,-0.06100082712985939,0.06100082712985939
4836.0,4505,-0.0684449958643507,0.0684449958643507
4836.0,4475,-0.07464846980976013,0.07464846980976013
16173.0,15232,-0.05818339207320843,0.05818339207320843
16173.0,15184,-0.06115130155196933,0.06115130155196933
16173.0,15138,-0.06399554813578186,0.06399554813578186
22708.0,23374,0.02932887088250837,0.02932887088250837
22708.0,23337,0.027699489166813456,0.027699489166813456
22708.0,23285,0.025409547296107098,0.025409547296107098
25826.0,26388,0.021761016030357006,0.021761016030357006
25826.0,26341,0.019941144582978392,0.019941144582978392
25826.0,26300,0.018353597150158756,0.018353597150158756
25505.0,25710,0.008037639678494413,0.008037639678494413
25505.0,25662,0.006155655753773769,0.006155655753773769
25505.0,25617,0.004391295824348167,0.004391295824348167
22357.0,23017,0.02952095540546585,0.02952095540546585
22357.0,22973,0.027552891711768127,0.027552891711768127
22357.0,22935,0.025853200339938275,0.025853200339938275
17054.0,18088,0.06063093702357218,0.06063093702357218
17054.0,18049,0.05834408349947227,0.05834408349947227
17054.0,18009,0.05599859270552363,0.05599859270552363
9646.0,10453,0.08366162139747045,0.08366162139747045
9646.0,10418,0.08003317437279701,0.08003317437279701
9646.0,10389,0.0770267468380676,0.0770267468380676
2119.0,2435,0.14912694667295895,0.14912694667295895
2119.0,2422,0.14299197734780558,0.14299197734780558
2119.0,2409,0.1368570080226522,0.1368570080226522
988.0,1030,0.04251012145748988,0.04251012145748988
988.0,1021,0.03340080971659919,0.03340080971659919
988.0,1014,0.02631578947368421,0.02631578947368421
443.0,408,-0.07900677200902935,0.07900677200902935
443.0,403,-0.09029345372460497,0.09029345372460497
443.0,398,-0.10158013544018059,0.10158013544018059
341.0,165,-0.5161290322580645,0.5161290322580645
341.0,162,-0.5249266862170088,0.5249266862170088
341.0,161,-0.5278592375366569,0.5278592375366569
1583.0,1739,0.09854706253948199,0.09854706253948199
1583.0,1723,0.08843967150979154,0.08843967150979154
1583.0,1713,0.082122552116235,0.082122552116235
1674.0,1730,0.03345280764635603,0.03345280764635603
1674.0,1721,0.028076463560334528,0.028076463560334528
1674.0,1715,0.024492234169653525,0.024492234169653525
2512.0,2889,0.1500796178343949,0.1500796178343949
2512.0,2860,0.13853503184713375,0.13853503184713375
2512.0,2845,0.13256369426751594,0.13256369426751594
4746.0,5386,0.134850400337126,0.134850400337126
4746.0,5359,0.1291613990729035,0.1291613990729035
4746.0,5333,0.12368310155920775,0.12368310155920775
4185.0,4488,0.07240143369175628,0.07240143369175628
4185.0,4462,0.06618876941457587,0.06618876941457587
4185.0,4428,0.05806451612903226,0.05806451612903226
611.0,681,0.11456628477905073,0.11456628477905073
611.0,671,0.09819967266775777,0.09819967266775777
611.0,658,0.07692307692307693,0.07692307692307693
3212.0,2490,-0.22478206724782068,0.22478206724782068
3212.0,2466,-0.23225404732254049,0.23225404732254049
3212.0,2448,-0.23785803237858033,0.23785803237858033
4898.0,3363,-0.3133932217231523,0.3133932217231523
4898.0,3343,-0.31747652102899143,0.31747652102899143
4898.0,3325,-0.3211514904042466,0.3211514904042466
2072.0,1347,-0.3499034749034749,0.3499034749034749
2072.0,1322,-0.36196911196911197,0.36196911196911197
2072.0,1310,-0.36776061776061775,0.36776061776061775
1611.0,1850,0.14835505896958412,0.14835505896958412
1611.0,1837,0.14028553693358162,0.14028553693358162
1611.0,1830,0.13594040968342644,0.13594040968342644
2383.0,2709,0.13680234997901805,0.13680234997901805
2383.0,2699,0.1326059588753672,0.1326059588753672
2383.0,2688,0.12798992866135123,0.12798992866135123
1311.0,900,-0.3135011441647597,0.3135011441647597
1311.0,888,-0.32265446224256294,0.32265446224256294
1311.0,883,-0.32646834477498093,0.32646834477498093
2596.0,499,-0.8077812018489985,0.8077812018489985
2596.0,490,-0.8112480739599384,0.8112480739599384
2596.0,482,-0.8143297380585516,0.8143297380585516
1278.0,860,-0.3270735524256651,0.3270735524256651
1278.0,849,-0.33568075117370894,0.33568075117370894
1278.0,837,-0.34507042253521125,0.34507042253521125
664.0,545,-0.17921686746987953,0.17921686746987953
664.0,539,-0.18825301204819278,0.18825301204819278
664.0,526,-0.20783132530120482,0.20783132530120482
3485.0,240,-0.9311334289813487,0.9311334289813487
3485.0,232,-0.933428981348637,0.933428981348637
3485.0,227,-0.9348637015781922,0.9348637015781922
9190.0,7138,-0.2232861806311208,0.2232861806311208
9190.0,7090,-0.22850924918389554,0.22850924918389554
9190.0,7054,-0.2324265505984766,0.2324265505984766
10278.0,10777,0.04855030161510021,0.04855030161510021
10278.0,10732,0.044172017902315626,0.044172017902315626
10278.0,10687,0.039793734189531034,0.039793734189531034
6218.0,3628,-0.41653264715342553,0.41653264715342553
6218.0,3565,-0.4266645223544548,0.4266645223544548
6218.0,3499,-0.4372788678031521,0.4372788678031521
1296.0,0,-1.0,1.0
1296.0,0,-1.0,1.0
1296.0,0,-1.0,1.0
140.0,264,0.8857142857142857,0.8857142857142857
140.0,257,0.8357142857142857,0.8357142857142857
140.0,253,0.8071428571428572,0.8071428571428572
993.0,862,-0.13192346424974824,0.13192346424974824
993.0,851,-0.14300100704934543,0.14300100704934543
993.0,846,-0.14803625377643503,0.14803625377643503
1316.0,882,-0.32978723404255317,0.32978723404255317
1316.0,879,-0.33206686930091184,0.33206686930091184
1316.0,877,-0.33358662613981765,0.33358662613981765
7909.0,7341,-0.0718169174358326,0.0718169174358326
7909.0,7325,-0.07383992919458844,0.07383992919458844
7909.0,7315,-0.07510431154381085,0.07510431154381085
13337.0,12892,-0.03336582439829047,0.03336582439829047
13337.0,12869,-0.03509035015370773,0.03509035015370773
13337.0,12839,-0.0373397315738172,0.0373397315738172
13565.0,13461,-0.007666789531883524,0.007666789531883524
13565.0,13430,-0.009952082565425728,0.009952082565425728
13565.0,13416,-0.010984150387025432,0.010984150387025432
8445.0,8659,0.025340438129070456,0.025340438129070456
8445.0,8629,0.02178804026050918,0.02178804026050918
8445.0,8598,0.018117229129662522,0.018117229129662522
1815.0,1604,-0.1162534435261708,0.1162534435261708
1815.0,1583,-0.1278236914600551,0.1278236914600551
1815.0,1565,-0.13774104683195593,0.13774104683195593
2227.0,2379,0.06825325550067356,0.06825325550067356
2227.0,2358,0.058823529411764705,0.058823529411764705
2227.0,2333,0.047597665020206556,0.047597665020206556
1439.0,1615,0.12230715774843641,0.12230715774843641
1439.0,1598,0.11049339819318972,0.11049339819318972
1439.0,1589,0.10423905489923559,0.10423905489923559
5125.0,3972,-0.22497560975609757,0.22497560975609757
5125.0,3951,-0.22907317073170733,0.22907317073170733
5125.0,3934,-0.23239024390243904,0.23239024390243904
7555.0,4439,-0.4124420913302449,0.4124420913302449
7555.0,4387,-0.41932495036399736,0.41932495036399736
7555.0,4338,-0.42581072137657183,0.42581072137657183
6708.0,787,-0.8826774001192605,0.8826774001192605
6708.0,772,-0.8849135360763267,0.8849135360763267
6708.0,753,-0.8877459749552773,0.8877459749552773
4653.0,390,-0.9161831076724694,0.9161831076724694
4653.0,377,-0.9189770040833871,0.9189770040833871
4653.0,369,-0.9206963249516441,0.9206963249516441
3276.0,557,-0.82997557997558,0.82997557997558
3276.0,551,-0.8318070818070818,0.8318070818070818
3276.0,536,-0.8363858363858364,0.8363858363858364
2571.0,2520,-0.019836639439906652,0.019836639439906652
2571.0,2505,-0.025670945157526253,0.025670945157526253
2571.0,2490,-0.03150525087514586,0.03150525087514586
7919.0,8786,0.10948352064654628,0.10948352064654628
7919.0,8768,0.10721050637706782,0.10721050637706782
7919.0,8751,0.10506377067811593,0.10506377067811593
10291.0,10868,0.056068409289670586,0.056068409289670586
10291.0,10842,0.05354192984160917,0.05354192984160917
10291.0,10817,0.05111262268001166,0.05111262268001166
9227.0,9701,0.051370976482063506,0.051370976482063506
9227.0,9677,0.048769914381705866,0.048769914381705866
9227.0,9651,0.04595209710631842,0.04595209710631842
5427.0,5715,0.05306799336650083,0.05306799336650083
5427.0,5687,0.04790860512253547,0.04790860512253547
5427.0,5664,0.04367053620784964,0.04367053620784964
1088.0,1340,0.23161764705882354,0.23161764705882354
1088.0,1321,0.21415441176470587,0.21415441176470587
1088.0,1304,0.19852941176470587,0.19852941176470587
2433.0,2700,0.10974106041923551,0.10974106041923551
2433.0,2692,0.10645293875873407,0.10645293875873407
2433.0,2677,0.10028771064529388,0.10028771064529388
4588.0,5109,0.11355710549258936,0.11355710549258936
4588.0,5091,0.10963382737576285,0.10963382737576285
4588.0,5077,0.10658238884045336,0.10658238884045336
5192.0,5765,0.11036209553158706,0.11036209553158706
5192.0,5748,0.10708782742681047,0.10708782742681047
5192.0,5727,0.10304314329738058,0.10304314329738058
3030.0,3491,0.15214521452145213,0.15214521452145213
3030.0,3474,0.14653465346534653,0.14653465346534653
3030.0,3458,0.14125412541254126,0.14125412541254126
1874.0,1898,0.012806830309498399,0.012806830309498399
1874.0,1892,0.0096051227321238,0.0096051227321238
1874.0,1874,0.0,0.0
9661.0,9996,0.03467549943070076,0.03467549943070076
9661.0,9963,0.03125970396439292,0.03125970396439292
9661.0,9921,0.026912327916364765,0.026912327916364765
13629.0,14531,0.06618240516545601,0.06618240516545601
13629.0,14485,0.06280724924792722,0.06280724924792722
13629.0,14453,0.06045931469660283,0.06045931469660283
12821.0,14689,0.14569846345838858,0.14569846345838858
12821.0,14637,0.14164261758053193,0.14164261758053193
12821.0,14588,0.1378207628110132,0.1378207628110132
2368.0,1743,-0.2639358108108108,0.2639358108108108
2368.0,1718,-0.27449324324324326,0.27449324324324326
2368.0,1688,-0.28716216216216217,0.28716216216216217
6029.0,1482,-0.7541880908940123,0.7541880908940123
6029.0,1459,-0.7580029855697462,0.7580029855697462
6029.0,1431,-0.7626472051749875,0.7626472051749875
10097.0,4621,-0.5423393087055561,0.5423393087055561
10097.0,4562,-0.5481826285035158,0.5481826285035158
10097.0,4506,-0.5537288303456472,0.5537288303456472
12215.0,1983,-0.837658616455178,0.837658616455178
12215.0,1942,-0.8410151453131396,0.8410151453131396
12215.0,1910,-0.8436348751534998,0.8436348751534998
10011.0,2838,-0.7165118369793227,0.7165118369793227
10011.0,2781,-0.7222055738687444,0.7222055738687444
10011.0,2743,-0.7260013984616921,0.7260013984616921
5678.0,1147,-0.7979922507925326,0.7979922507925326
5678.0,1110,-0.8045086297992251,0.8045086297992251
5678.0,1075,-0.8106727721028532,0.8106727721028532
838.0,544,-0.35083532219570407,0.35083532219570407
838.0,533,-0.3639618138424821,0.3639618138424821
838.0,522,-0.37708830548926014,0.37708830548926014
355.0,570,0.6056338028169014,0.6056338028169014
355.0,553,0.5577464788732395,0.5577464788732395
355.0,538,0.5154929577464789,0.5154929577464789
1103.0,1664,0.5086128739800544,0.5086128739800544
1103.0,1649,0.49501359927470534,0.49501359927470534
1103.0,1622,0.47053490480507704,0.47053490480507704
564.0,694,0.23049645390070922,0.23049645390070922
564.0,678,0.20212765957446807,0.20212765957446807
564.0,666,0.18085106382978725,0.18085106382978725
1083.0,1836,0.6952908587257618,0.6952908587257618
1083.0,1820,0.6805170821791321,0.6805170821791321
1083.0,1808,0.6694367497691598,0.6694367497691598
1309.0,1307,-0.0015278838808250573,0.0015278838808250573
1309.0,1289,-0.015278838808250574,0.015278838808250574
1309.0,1278,-0.023682200152788387,0.023682200152788387
700.0,575,-0.17857142857142858,0.17857142857142858
700.0,568,-0.18857142857142858,0.18857142857142858
700.0,562,-0.19714285714285715,0.19714285714285715
1175.0,981,-0.1651063829787234,0.1651063829787234
1175.0,964,-0.17957446808510638,0.17957446808510638
1175.0,955,-0.18723404255319148,0.18723404255319148
3180.0,2248,-0.2930817610062893,0.2930817610062893
3180.0,2241,-0.2952830188679245,0.2952830188679245
3180.0,2228,-0.2993710691823899,0.2993710691823899
3598.0,3378,-0.061145080600333516,0.061145080600333516
3598.0,3358,-0.06670372429127293,0.06670372429127293
3598.0,3341,-0.07142857142857142,0.07142857142857142
1316.0,1230,-0.06534954407294832,0.06534954407294832
1316.0,1224,-0.06990881458966565,0.06990881458966565
1316.0,1210,-0.08054711246200608,0.08054711246200608
204.0,110,-0.46078431372549017,0.46078431372549017
204.0,108,-0.47058823529411764,0.47058823529411764
204.0,104,-0.49019607843137253,0.49019607843137253
212.0,210,-0.009433962264150943,0.009433962264150943
212.0,206,-0.02830188679245283,0.02830188679245283
212.0,204,-0.03773584905660377,0.03773584905660377
1550.0,1054,-0.32,0.32
1550.0,1045,-0.3258064516129032,0.3258064516129032
1550.0,1034,-0.3329032258064516,0.3329032258064516
2074.0,2035,-0.018804243008678882,0.018804243008678882
2074.0,2027,-0.02266152362584378,0.02266152362584378
2074.0,2014,-0.02892960462873674,0.02892960462873674
5954.0,6052,0.01645952300974135,0.01645952300974135
5954.0,6033,0.013268390997648639,0.013268390997648639
5954.0,6016,0.010413167618407793,0.010413167618407793
6255.0,6350,0.015187849720223821,0.015187849720223821
6255.0,6339,0.01342925659472422,0.01342925659472422
6255.0,6322,0.010711430855315748,0.010711430855315748
3912.0,4320,0.10429447852760736,0.10429447852760736
3912.0,4306,0.10071574642126789,0.10071574642126789
3912.0,4294,0.09764826175869121,0.09764826175869121
893.0,1190,0.3325867861142217,0.3325867861142217
893.0,1170,0.3101903695408735,0.3101903695408735
893.0,1155,0.2933930571108623,0.2933930571108623
2375.0,2611,0.09936842105263158,0.09936842105263158
2375.0,2602,0.09557894736842105,0.09557894736842105
2375.0,2588,0.08968421052631578,0.08968421052631578
1263.0,1478,0.1702296120348377,0.1702296120348377
1263.0,1469,0.16310372129849565,0.16310372129849565
1263.0,1456,0.15281076801266824,0.15281076801266824
4246.0,4602,0.083843617522374,0.083843617522374
4246.0,4586,0.08007536504945831,0.08007536504945831
4246.0,4579,0.0784267545925577,0.0784267545925577
8463.0,9323,0.10161881129623065,0.10161881129623065
8463.0,9296,0.09842845326716294,0.09842845326716294
8463.0,9278,0.09630154791445114,0.09630154791445114
7714.0,7953,0.03098262898625875,0.03098262898625875
7714.0,7920,0.026704692766398756,0.026704692766398756
7714.0,7891,0.022945294270158154,0.022945294270158154
4570.0,5442,0.19080962800875273,0.19080962800875273
4570.0,5423,0.18665207877461706,0.18665207877461706
4570.0,5389,0.17921225382932165,0.17921225382932165
1390.0,2051,0.47553956834532374,0.47553956834532374
1390.0,2027,0.45827338129496403,0.45827338129496403
1390.0,2006,0.44316546762589926,0.44316546762589926
7504.0,7921,0.05557036247334755,0.05557036247334755
7504.0,7886,0.050906183368869935,0.050906183368869935
7504.0,7846,0.04557569296375266,0.04557569296375266
13140.0,13400,0.0197869101978691,0.0197869101978691
13140.0,13334,0.014764079147640791,0.014764079147640791
13140.0,13263,0.009360730593607305,0.009360730593607305
15265.0,8418,-0.4485424172944645,0.4485424172944645
15265.0,8355,-0.45266950540452017,0.45266950540452017
15265.0,8304,-0.45601048149361284,0.45601048149361284
14611.0,8780,-0.3990828827595647,0.3990828827595647
14611.0,8706,-0.4041475600574909,0.4041475600574909
14611.0,8635,-0.4090069126000958,0.4090069126000958
11545.0,11717,0.014898224339540926,0.014898224339540926
11545.0,11676,0.011346903421394543,0.011346903421394543
11545.0,11616,0.006149848419229103,0.006149848419229103
5290.0,4067,-0.23119092627599244,0.23119092627599244
