ID,Subset,Orig_Mean,Orig_Std,Orig_Min,Orig_Max,Norm_Mean,Norm_Std,Norm_Min,Norm_Max
BraTS-MEN-RT-0080-1,r_train,168.14545203007282,69.03067156657544,1.8520407676696777,1026.5203857421875,-2.0201471890460788e-16,0.9999999998551367,-2.4089786100072135,12.43468901732939
BraTS-MEN-RT-0081-1,r_train,78.35048453650826,36.430168669320366,0.0,453.0,-8.195584106808396e-17,0.9999999997255021,-2.150703314777239,10.284045587638524
BraTS-MEN-RT-0082-1,r_train,361.672802068037,126.05698338788218,9.0,1706.0,-9.936223698971303e-17,0.9999999999206708,-2.797725223638519,10.664440491081498
BraTS-MEN-RT-0084-1,r_train,75.73328864903434,26.155969136118863,0.0,351.0,1.7434496064316326e-16,0.999999999617678,-2.8954495329901384,10.524049398177661
BraTS-MEN-RT-0085-1,r_train,960.8076638326942,252.595472686577,21.0,3665.0,-2.2422567377767333e-16,0.999999999960411,-3.720603753502783,10.705624718047256
BraTS-MEN-RT-0088-1,r_train,197.10558887400032,82.04567235509724,2.7732150554656982,1221.30615234375,4.832824617913986e-17,0.9999999998781167,-2.3685877416394345,12.483297826022222
BraTS-MEN-RT-0089-1,r_train,2251.057023941913,713.7115180818711,3.0,9416.0,-2.0697326649711817e-16,0.9999999999859888,-3.1498118875146646,10.038990256474737
BraTS-MEN-RT-0091-1,r_train,211.77046640271644,68.67754641689078,0.0,1037.0,7.285488111965449e-17,0.9999999998543921,-3.083547351653749,12.016001976363034
BraTS-MEN-RT-0093-1,r_train,180.7834281097278,82.51561998152837,0.9248696565628052,1082.758056640625,-1.6177654718403929e-16,0.9999999998788109,-2.1796910508777674,10.930956207121758
BraTS-MEN-RT-0094-1,r_train,361.0969671149292,123.04840435300778,11.0,1533.0,1.3269797964842174e-16,0.9999999999187312,-2.845197131383358,9.523918972795569
BraTS-MEN-RT-0097-1,r_train,2063.370938021442,505.30954391978906,28.0,5998.0,8.974692372364852e-17,0.9999999999802102,-4.027968524386805,7.786571833531925
BraTS-MEN-RT-0099-1,r_train,701.1436455811211,239.26443922806513,2.0,2539.0,2.3442208832710467e-16,0.999999999958205,-2.9220541414659698,7.681276667236935
BraTS-MEN-RT-0101-1,r_train,389.20078369980763,111.81954150108199,1.0,1400.0,2.1828373902951231e-16,0.9999999999105702,-3.4716721107404527,9.039557868335708
BraTS-MEN-RT-0102-1,r_train,1859.0501710266615,458.0004728962649,24.0,4533.0,0.0,0.9999999999781659,-4.006655625008984,5.8383123755433175
BraTS-MEN-RT-0103-1,r_train,61.6649210738096,21.287609664257303,0.0,338.0,1.1406692879569335e-16,0.9999999995302432,-2.8967517733275523,12.98102901897704
BraTS-MEN-RT-0104-1,r_train,1423.334922221699,405.4745277357612,5.0,5352.0,8.290530646637156e-17,0.9999999999753375,-3.4979630659093255,9.689055190765608
BraTS-MEN-RT-0105-1,r_train,471.18200826852785,144.10962272333782,9.0,1883.0,3.905954112654324e-17,0.9999999999306084,-3.2071557714348815,9.796833583722005
BraTS-MEN-RT-0106-1,r_train,2118.0194653848152,807.6940323809841,2.0,10571.0,1.5804170663766993e-16,0.9999999999876191,-2.6198280295829943,10.465572600050251
BraTS-MEN-RT-0107-1,r_train,59.88070987261956,18.480498710521033,1.0,274.0,2.1142051131411212e-17,0.9999999994588888,-3.186099615766186,11.586228995520509
BraTS-MEN-RT-0110-1,r_train,974.223834417227,405.96547946676753,9.0,5401.0,-2.9097991459780775e-17,0.9999999999753674,-2.377600764629704,10.90431671995428
BraTS-MEN-RT-0112-1,r_train,171.94553544366173,65.98865763809579,0.413194864988327,862.450927734375,-4.999682271077965e-18,0.9999999998484588,-2.599421577772059,10.464001192038781
BraTS-MEN-RT-0113-1,r_train,96.13345515562216,31.78342965937807,0.0,407.0,2.0701607084518804e-16,0.9999999996853707,-3.0246407060419442,9.78077407246846
BraTS-MEN-RT-0114-1,r_train,321.372082838484,77.18087189742211,1.3591892719268799,946.8313598632812,1.1902322265521573e-16,0.9999999998704343,-4.146272070499673,8.103812014135201
BraTS-MEN-RT-0116-1,r_train,31.084344443530192,9.586858354697418,0.0,133.0,-1.3731341259756793e-16,0.9999999989569053,-3.242391121370372,10.630766793401612
BraTS-MEN-RT-0117-1,r_train,242.24384714607825,88.5332633474175,1.480116367340088,1408.771484375,1.396208686860273e-16,0.9999999998870481,-2.7194720001086066,13.17615089505438
BraTS-MEN-RT-0119-1,r_train,68.7616269107634,22.18048256275917,0.0,344.0,3.0878658553757287e-16,0.9999999995491531,-3.1000960725359774,12.409034482742452
BraTS-MEN-RT-0120-1,r_train,77.76250599720916,24.938189983474707,0.0,299.0,-6.577616742888615e-17,0.9999999995990084,-3.1182097023703963,8.871433494599229
BraTS-MEN-RT-0122-1,r_train,262.24447574939984,95.09283411015036,3.078315019607544,1569.4713134765625,1.446480372959837e-16,0.9999999998948396,-2.725401583912562,13.746849064099548
BraTS-MEN-RT-0124-1,r_train,176.65830035825957,64.51488952632337,0.6944444179534912,1061.3333740234375,-1.9072912067479638e-16,0.9999999998449971,-2.7274921681642867,13.712727093287286
BraTS-MEN-RT-0125-1,r_train,189.69476745724324,78.80462397520785,0.0,1209.0,3.850201937909272e-17,0.9999999998731041,-2.407152751504153,12.934586588904825
BraTS-MEN-RT-0126-1,r_train,69.87407665929804,24.413326363580072,0.0,341.0,6.745894161915115e-17,0.9999999995903875,-2.8621284781133007,11.105652674766699
BraTS-MEN-RT-0127-1,r_train,315.8689179368799,113.64166578496805,2.833111047744751,1677.063232421875,-3.063262298281119e-17,0.9999999999120042,-2.754586574381208,11.977951088299408
BraTS-MEN-RT-0128-1,r_train,383.4641525916672,145.64708908666972,4.61467170715332,1891.5843505859375,5.802680297395817e-17,0.9999999999313408,-2.601146945223613,10.354619562587288
BraTS-MEN-RT-0129-1,r_train,1005.527013588822,389.91192030927306,7.0,4211.0,7.651660253982153e-17,0.9999999999743532,-2.5609040441010222,8.221018182225432
BraTS-MEN-RT-0130-1,r_train,300.13196652970174,86.51899821197262,1.9563905000686646,1294.6380615234375,1.4861631631568745e-16,0.9999999998844185,-3.446359552899996,11.494655687554738
BraTS-MEN-RT-0131-1,r_train,202.2038930316591,78.58513736528066,2.0258562564849854,1206.4306640625,-1.1697917481860906e-16,0.9999999998727497,-2.5472760303164033,12.778838398349933
BraTS-MEN-RT-0132-1,r_train,86.41439314718937,33.31705444870746,0.0,435.0,-6.719500288734218e-17,0.9999999996998533,-2.5936984691815947,10.462677824200851
BraTS-MEN-RT-0134-1,r_train,226.3740494038204,78.79838418387307,3.42181134223938,1060.6990966796875,9.254007991761e-17,0.999999999873094,-2.8294011399147014,10.588098421195033
BraTS-MEN-RT-0136-1,r_train,375.16574974159477,98.57451036845008,0.36235207319259644,1521.685791015625,-1.963147113306447e-16,0.9999999998985538,-3.802234433926644,11.630999097761459
BraTS-MEN-RT-0137-1,r_train,292.18816608275716,86.31799986202516,11.0,1210.0,-1.4687142688528673e-17,0.9999999998841493,-3.2575843566770084,10.632913590189629
BraTS-MEN-RT-0140-1,r_train,261.454814695152,89.76755345926314,0.8177219033241272,1261.7392578125,1.5403416068641346e-16,0.9999999998886013,-2.9034665947654608,11.143051185636361
BraTS-MEN-RT-0141-1,r_train,1978.8929420170086,886.1205148772084,29.0,12266.0,5.809229082167475e-17,0.9999999999887149,-2.200482789031472,11.609151221707588
BraTS-MEN-RT-0142-1,r_train,358.8074425719376,102.37579904027865,13.0,1787.0,2.718814237553147e-16,0.9999999999023207,-3.377824112533717,13.950489966155484
BraTS-MEN-RT-0143-1,r_train,286.03368770904706,112.59890501897962,1.8874742984771729,1505.1583251953125,-9.02490995609087e-17,0.9999999999111893,-2.5235255470507383,10.827144697122044
BraTS-MEN-RT-0144-1,r_train,327.5541199470875,100.87733508310986,5.753609657287598,1501.80126953125,1.475307889443736e-16,0.9999999999008699,-3.1900179558944317,11.640346649723961
BraTS-MEN-RT-0146-1,r_train,26.32534592582918,7.469199728874116,0.0,111.0,-7.646128543033216e-17,0.9999999986611685,-3.524520276090164,11.336509537089231
BraTS-MEN-RT-0147-1,r_train,655.5634963077256,283.33049217019254,1.0,3561.0,-3.189335046149818e-17,0.9999999999647055,-2.310247270849465,10.254584606603071
BraTS-MEN-RT-0148-1,r_train,245.94718817960563,99.2753785026566,1.0,1495.0,6.062567747977151e-17,0.9999999998992701,-2.467350836122749,12.581697803964081
BraTS-MEN-RT-0149-1,r_train,302.25879897960516,115.69036191692499,2.0742604732513428,1591.6136474609375,5.2513067491992154e-17,0.9999999999135624,-2.594723825792535,11.144876954363271
BraTS-MEN-RT-0150-1,r_train,1926.863469541437,511.36325919153137,18.0,4696.0,3.364360198385847e-17,0.9999999999804444,-3.7328913158955412,5.415204320276028
BraTS-MEN-RT-0151-1,r_train,222.8635709281573,79.51931703209809,3.3166966438293457,925.8292236328125,-1.544642771687291e-16,0.9999999998742443,-2.760925048791582,8.840187250759463
BraTS-MEN-RT-0153-1,r_train,371.33595227305176,106.27404795181322,8.0,1473.0,1.9874358872386952e-16,0.9999999999059038,-3.418858688845719,10.366256568327973
BraTS-MEN-RT-0154-1,r_train,241.5697755432931,92.86103587324335,0.9556508660316467,1192.404296875,6.955941499416428e-17,0.9999999998923123,-2.5911204025312835,10.239327100843635
BraTS-MEN-RT-0155-1,r_train,77.08577078004518,23.804197153097252,0.0,377.0,7.428986240467058e-17,0.9999999995799059,-3.23832684849159,12.59921631320129
BraTS-MEN-RT-0156-1,r_train,157.74264901709049,70.97302075800991,1.157278060913086,870.5399780273438,-1.6191246560082038e-16,0.9999999998591014,-2.206266117205428,10.043215313325605
BraTS-MEN-RT-0157-1,r_train,189.3945260606418,84.19996702699082,2.3391897678375244,1146.446044921875,6.001586246573504e-17,0.9999999998812352,-2.2215606831606824,11.366412037201634
BraTS-MEN-RT-0158-1,r_train,735.3355452782474,331.2060804131741,7.0,3477.0,5.053360517257942e-17,0.9999999999698072,-2.1990403809847647,8.277820416880008
BraTS-MEN-RT-0159-1,r_train,777.8624430587247,348.4364410039859,7.0,4420.0,-4.3286557961978073e-17,0.9999999999713002,-2.212347367615843,10.45280323246983
BraTS-MEN-RT-0160-1,r_train,432.32354129225376,124.0175464597642,9.0,1903.0,-1.3581450002171673e-16,0.9999999999193663,-3.413416515182077,11.858615982749674
BraTS-MEN-RT-0161-1,r_train,310.3449962380724,97.52908987153155,1.6424236297607422,1461.4552001953125,-2.747172432584549e-16,0.9999999998974666,-3.1652358592015184,11.80273706394156
BraTS-MEN-RT-0166-1,r_train,412.27380194846324,120.47078594526687,2.0,1676.0,-6.966289949858486e-17,0.9999999999169923,-3.4055874932268297,10.489897513582942
BraTS-MEN-RT-0167-1,r_train,358.1560956745187,114.10634594041207,15.0,1551.0,-1.571148983283546e-16,0.9999999999123625,-3.0073357692450013,10.453791105043914
BraTS-MEN-RT-0168-1,r_train,233.0843739418181,83.73927203041144,2.727816581726074,1374.9962158203125,7.405554823596362e-17,0.9999999998805819,-2.750878431913345,13.636515031172271
BraTS-MEN-RT-0171-1,r_train,1918.0904440034726,729.8011818619672,0.0,11457.0,5.874924434743893e-17,0.9999999999862975,-2.6282369659685934,13.070559205630321
BraTS-MEN-RT-0173-1,r_train,259.5772780369016,98.14762422467103,0.1605578064918518,1149.40869140625,-3.77714631014025e-17,0.9999999998981127,-2.643127862271472,9.066255248744085
BraTS-MEN-RT-0174-1,r_train,473.0976356191299,147.34221472103755,0.0,2302.0,-1.6467866987658556e-16,0.9999999999321307,-3.2108763702428056,12.412616219454808
BraTS-MEN-RT-0175-1,r_train,361.13948997539813,126.24568135466087,10.0,1689.0,1.842057722663993e-16,0.9999999999207894,-2.7813980342118088,10.518066801739336
BraTS-MEN-RT-0176-1,r_train,259.55370883548784,86.45819191562086,1.5960354804992676,1321.208251953125,2.5347468831212693e-16,0.9999999998843371,-2.983611704220082,12.279397931788445
BraTS-MEN-RT-0177-1,r_train,1266.3489175850088,297.8212243022977,1.0,3745.0,2.8998854603070586e-16,0.9999999999664227,-4.248686172407088,8.322613971312729
BraTS-MEN-RT-0178-1,r_train,427.46408877913353,146.90334958466096,8.0,1908.0,-3.3480643361198666e-17,0.9999999999319279,-2.8553745706719984,10.078299203564756
BraTS-MEN-RT-0179-1,r_train,33.79341483828415,11.0977388641114,0.16725307703018188,124.86505889892578,7.956269583716525e-17,0.9999999990989153,-3.0300011689495103,8.206324287652134
BraTS-MEN-RT-0180-1,r_train,1831.867713172136,600.2902635466237,20.0,5878.0,-1.416777582184371e-16,0.9999999999833414,-3.018319341774944,6.7402930423278535
BraTS-MEN-RT-0181-1,r_train,310.24884180520735,122.55182299800485,2.7023701667785645,1658.0133056640625,8.063393329385386e-17,0.9999999999184019,-2.5095218013879763,10.997506448931583
BraTS-MEN-RT-0184-1,r_train,91.1055012946315,35.59937729559694,0.0,512.0,7.963100163181128e-17,0.999999999719096,-2.559188058615505,11.823085979630195
BraTS-MEN-RT-0185-1,r_train,780.3139107524152,227.42563342409994,0.0,2918.0,2.776085132340272e-17,0.9999999999560294,-3.4310728257398613,9.399494933657124
BraTS-MEN-RT-0188-1,r_train,306.0818157020212,81.60725834804002,1.0,1109.0,2.475563178080635e-16,0.999999999877462,-3.7384152076708537,9.83880846450314
BraTS-MEN-RT-0189-1,r_train,1596.5745726915136,439.1176914534562,32.0,4286.0,-2.170785127536726e-16,0.999999999977227,-3.5629959874247494,6.1246118742002515
BraTS-MEN-RT-0190-1,r_train,1996.51873688479,973.7824775216346,18.0,11628.0,-7.255175566837529e-17,0.9999999999897307,-2.0317871624677237,9.890793360267994
BraTS-MEN-RT-0191-1,r_train,34.480961132109506,11.897528832343863,0.3225456178188324,79.43675231933594,-1.7728715592990742e-16,0.9999999991594892,-2.871051288627204,3.7785822403074714
BraTS-MEN-RT-0192-1,r_train,325.5617423438182,112.12901269191438,4.32115364074707,1629.141357421875,-1.5036238024100165e-16,0.999999999910817,-2.864919443793396,11.62571205851526
BraTS-MEN-RT-0193-1,r_train,284.39244879246,92.9479089642622,8.0,1227.0,-1.938858060263944e-16,0.9999999998924128,-2.973627398858372,10.141245366461696
BraTS-MEN-RT-0196-1,r_train,246.20805258646237,109.662435665395,1.7833983898162842,1322.2314453125,-2.0164978013182213e-17,0.9999999999088112,-2.228882230193687,9.812142016534342
BraTS-MEN-RT-0197-1,r_train,2553.8379347500836,1101.751231318944,19.0,10710.0,-1.4654243718791787e-16,0.9999999999909236,-2.300735286397216,7.402907147570753
BraTS-MEN-RT-0198-1,r_train,3886.7798879453126,1389.8239137747048,21.0,12855.0,1.1262602459265885e-16,0.9999999999928049,-2.7814889710871347,6.45277435731613
BraTS-MEN-RT-0199-1,r_train,335.24531538592305,101.33266428469958,2.2586538791656494,1523.906005859375,-1.577284738751903e-16,0.9999999999013152,-3.2860742764875175,11.730281629786651
BraTS-MEN-RT-0200-1,r_train,95.46536164518572,26.304706100989304,0.0,494.0,2.2231407083276487e-16,0.9999999996198398,-3.6292122497921846,15.150697243042705
BraTS-MEN-RT-0202-1,r_train,309.3070873365851,88.77320318138781,4.0,1391.0,9.536317597116317e-18,0.9999999998873534,-3.4391807027439105,12.184903481869107
BraTS-MEN-RT-0203-1,r_train,266.77563897004245,95.08354992882307,0.21612197160720825,1147.096923828125,2.1986258853202542e-16,0.9999999998948296,-2.8034241166841176,9.258397329764012
BraTS-MEN-RT-0206-1,r_train,24.56645246171552,7.138619683015862,0.0,76.0,1.837366513745525e-17,0.9999999985991691,-3.441344898335227,7.204970953783263
BraTS-MEN-RT-0208-1,r_train,268.40708760722043,107.94565272267863,0.3590741455554962,1354.8961181640625,-3.915245292275546e-16,0.9999999999073609,-2.48317562288007,10.065148554407015
BraTS-MEN-RT-0209-1,r_train,2402.51625494355,1039.8576779467478,6.0,11398.0,8.957607696862741e-17,0.9999999999903832,-2.3046579409333665,8.650687431314626
BraTS-MEN-RT-0210-1,r_train,158.69401013027084,49.60490416489751,0.0,720.0,2.553768063270157e-16,0.9999999997984069,-3.199159695395152,11.31553420384949
BraTS-MEN-RT-0211-1,r_train,1951.6633437682922,571.9132858587323,1.0,5956.0,9.667326600088257e-17,0.9999999999825148,-3.4107676669991123,7.0016499969032
BraTS-MEN-RT-0212-1,r_train,285.2212715086025,70.0130370388727,3.0,1115.0,-3.725886006665336e-17,0.9999999998571697,-4.030981705758566,11.85177451896808
BraTS-MEN-RT-0215-1,r_train,205.20231476273213,83.42476000487943,1.7891420125961304,889.3383178710938,-7.119349718745325e-17,0.9999999998801317,-2.4382829835393682,8.200634955214026
BraTS-MEN-RT-0216-1,r_train,96.02534209589115,39.91739460773151,0.0,479.0,-1.6300611057178807e-16,0.9999999997494825,-2.405601443067033,9.594179719685151
BraTS-MEN-RT-0217-1,r_train,129.40464447218244,71.87393523769597,0.43040773272514343,996.7694091796875,8.373681098141048e-17,0.9999999998608676,-1.7944507462264183,12.067862455538913
BraTS-MEN-RT-0220-1,r_train,1883.8212006362548,511.3181225275211,16.0,5537.0,-2.000341821938377e-16,0.9999999999804428,-3.652953256119319,7.144630003008882
BraTS-MEN-RT-0221-1,r_train,253.12471126483575,91.3453294899778,3.2953944206237793,1530.67431640625,4.789604654733118e-17,0.9999999998905253,-2.7349982556499803,13.985932418599736
BraTS-MEN-RT-0222-1,r_train,98.90860309000627,38.28347361886276,0.0,579.0,-1.4833108586863536e-16,0.9999999997387905,-2.5835848661192773,12.54043458971921
BraTS-MEN-RT-0223-1,r_train,1368.973030800654,369.8957859558569,5.0,5077.0,-2.265586374876867e-16,0.9999999999729654,-3.6874522028930468,10.024518012599403
BraTS-MEN-RT-0224-1,r_train,163.68407048651883,72.99292578144667,1.1622793674468994,1057.3966064453125,-5.827820084777355e-17,0.9999999998630004,-2.2265416731400056,12.24382399072869
BraTS-MEN-RT-0225-1,r_train,339.7759000144829,115.83501438935527,1.9426774978637695,1526.43310546875,1.5627584958127315e-16,0.9999999999136703,-2.9165034792666242,10.244373962462873
BraTS-MEN-RT-0226-1,r_train,258.0207772694275,70.74074435486558,0.0,838.0,-1.5354527067224827e-16,0.9999999998586389,-3.647413942078581,8.198658749463592
BraTS-MEN-RT-0227-1,r_train,28.975295242826434,7.713108819749925,0.0,121.0,1.9609559925555522e-16,0.999999998703506,-3.7566298988375446,11.930948569301751
BraTS-MEN-RT-0229-1,r_train,73.19688158732085,25.461581332871752,0.0,331.0,7.044076023588265e-17,0.9999999996072513,-2.8747971542550363,10.125180951687195
BraTS-MEN-RT-0230-1,r_train,425.2335449491793,143.2019241819556,7.0,1840.0,-1.407840224718503e-17,0.9999999999301685,-2.9205860696994295,9.879521263655585
BraTS-MEN-RT-0232-1,r_train,345.696112003904,121.97398037041229,19.0,1491.0,4.897449867775101e-17,0.9999999999180152,-2.6784082226799897,9.389739388877231
BraTS-MEN-RT-0234-1,r_train,1946.036368736982,554.3552431555395,11.0,6006.0,1.0345573008968894e-16,0.999999999981961,-3.4906071379199504,7.3237579716561765
BraTS-MEN-RT-0235-1,r_train,770.1672870300796,209.07235216441575,6.0,2214.0,-1.7848287212055203e-16,0.9999999999521696,-3.6550374981794986,6.905899789970425
BraTS-MEN-RT-0236-1,r_train,1988.5560611962767,538.5099773818214,17.0,5030.0,1.8646684530207124e-16,0.9999999999814303,-3.661131908354164,5.647887813582255
BraTS-MEN-RT-0241-1,r_train,247.09120053429646,90.96296190481706,3.4166066646575928,1444.3468017578125,1.1824541229649034e-16,0.9999999998900652,-2.678833106796036,13.162012054364446
