patient_id,file_type,spacing_x,spacing_y,spacing_z,status
BraTS-MEN-RT-0122-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0124-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0124-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0124-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0125-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0125-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0125-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0126-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0126-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0126-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0127-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0127-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0127-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0128-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0128-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0128-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0129-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0129-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0129-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0130-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0130-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0130-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0131-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0131-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0131-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0132-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0132-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0132-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0134-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0134-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0134-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0136-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0136-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0136-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0137-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0137-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0137-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0140-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0140-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0140-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0141-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0141-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0141-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0142-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0142-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0142-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0143-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0143-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0143-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0144-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0144-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0144-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0146-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0146-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0146-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0147-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0147-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0147-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0148-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0148-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0148-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0149-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0149-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0149-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0150-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0150-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0150-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0151-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0151-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0151-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0153-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0153-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0153-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0154-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0154-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0154-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0155-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0155-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0155-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0156-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0156-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0156-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0157-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0157-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0157-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0158-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0158-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0158-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0159-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0159-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0159-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0160-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0160-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0160-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0161-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0161-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0161-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0166-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0166-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0166-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0167-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0167-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0167-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0168-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0168-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0168-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0171-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0171-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0171-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0173-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0173-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0173-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0174-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0174-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0174-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0175-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0175-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0175-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0176-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0176-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0176-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0177-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0177-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0177-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0178-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0178-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0178-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0179-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0179-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0179-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0180-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0180-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0180-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0181-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0181-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0181-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0184-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0184-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0184-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0185-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0185-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0185-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0188-1,bet,1.0,1.0,1.0,ok
BraTS-MEN-RT-0188-1,bet_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0188-1,gtv_mask,1.0,1.0,1.0,ok
BraTS-MEN-RT-0189-1,bet,1.0,1.0,1.0,ok
