filename,unique_values
BraTS-MEN-RT-0592-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0610-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0610-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0002-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0002-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0003-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0003-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0004-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0004-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0005-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0005-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0006-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0006-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0007-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0007-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0009-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0009-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0015-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0015-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0016-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0016-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0017-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0017-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0018-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0018-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0023-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0023-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0024-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0024-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0026-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0026-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0029-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0029-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0030-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0030-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0031-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0031-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0033-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0033-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0035-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0035-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0037-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0037-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0044-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0044-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0046-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0046-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0048-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0048-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0051-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0051-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0052-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0052-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0054-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0054-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0055-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0055-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0056-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0056-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0057-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0057-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0058-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0058-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0059-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0059-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0060-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0060-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0062-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0062-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0063-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0063-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0064-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0064-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0065-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0065-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0066-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0066-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0067-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0067-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0069-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0069-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0070-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0070-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0071-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0071-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0072-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0072-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0073-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0073-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0074-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0074-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0076-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0076-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0077-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0077-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0078-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0078-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0079-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0079-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0080-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0080-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0081-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0081-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0082-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0082-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0084-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0084-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0085-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0085-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0088-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0088-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0089-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0089-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0091-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0091-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0093-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0093-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0094-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0094-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0097-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0097-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0099-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0099-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0101-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0101-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0102-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0102-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0103-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0103-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0104-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0104-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0105-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0105-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0106-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0106-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0107-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0107-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0110-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0110-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0112-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0112-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0113-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0113-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0114-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0114-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0116-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0116-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0117-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0117-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0119-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0119-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0120-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0120-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0122-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0122-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0124-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0124-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0125-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0125-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0126-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0126-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0127-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0127-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0128-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0128-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0129-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0129-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0130-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0130-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0131-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0131-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0132-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0132-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0134-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0134-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0136-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0136-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0137-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0137-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0140-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0140-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0141-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0141-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0142-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0142-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0143-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0143-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0144-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0144-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0146-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0146-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0147-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0147-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0148-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0148-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0149-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0149-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0150-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0150-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0151-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0151-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0153-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0153-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0154-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0154-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0155-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0155-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0156-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0156-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0157-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0157-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0158-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0158-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0159-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0159-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0160-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0160-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0161-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0161-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0166-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0166-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0167-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0167-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0168-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0168-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0171-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0171-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0173-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0173-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0174-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0174-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0175-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0175-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0176-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0176-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0177-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0177-1_t1c_gtv_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0178-1_t1c_bet_mask.nii.gz,0.0|1.0
BraTS-MEN-RT-0178-1_t1c_gtv_mask.nii.gz,0.0|1.0
